path,category,size_bytes,sha256
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/archive_equal_weights_observed_control/additional_ablation_variant_raw.csv,result_and_source_data,13574,2730500e6cf5f9c256336e0b344826aaa3161c5fa437b3a5ee8d9a5764ea4b57
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/archive_equal_weights_observed_control/additional_ablation_variant_summary.csv,result_and_source_data,4819,c38bb7bfbfb254d30744a2c4cd0e733579ec7e48f1c995e46d6d8f9243b4c152
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/archive_equal_weights_observed_control/equal_weights_candidate_row.csv,result_and_source_data,270,58b3ee5c13b868ef876177f24a4da0be1235357592511010f8a2c4c3a97799e7
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/archive_equal_weights_observed_control/equal_weights_exploratory_control.csv,result_and_source_data,4209,7bf065c641c0d6cf0caa9d4ed1b275946ce3c2f07d08e6f9b8600fc8b4b6a7c3
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/archive_equal_weights_observed_control/manuscript_hybrid_ablation_candidate.csv,result_and_source_data,1121,38f27a0f6bacddb64b2338ceec353c139b5472797624baa84b94c4c9514b0dd1
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/archive_equal_weights_observed_control/manuscript_hybrid_ablation_candidate.tex,result_and_source_data,1517,d991c4f076602689c43ccb2c5806d1f4e5ba7aeab32cc8a71eaf1a42607041d2
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/legacy_supplementary_full_not_used_in_final_hybrid_table/archive_manifest.json,result_and_source_data,55377,4d133e89c787f493f7a7906d842c4c1de65c550024639377cde5b618b5365034
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/legacy_supplementary_full_not_used_in_final_hybrid_table/legacy_first_five_raw.csv,result_and_source_data,7906,28962fcce2c8a3d9d91e8ace421c2517ff9f1f9e55b7d6b84bdbc169308b145d
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/legacy_supplementary_full_not_used_in_final_hybrid_table/legacy_full_raw.csv,result_and_source_data,2029,e4cd919040a12df352017b1cbc97c2f2eb718b5979d72cc09babcca82eaf920c
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/legacy_supplementary_full_not_used_in_final_hybrid_table/legacy_full_summary.csv,result_and_source_data,398,2d94bfec98a3b199bd847e3f648ca60435d4dceca8bab0d7822db6b499961be2
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/paper_current_table_15/derivation_manifest.json,result_and_source_data,1037,3e21a191ff75c8f16dc934640bb496c44363475f082dae4fceab69c0b3e15fd4
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/paper_current_table_15/table_15_additional_ablation.csv,result_and_source_data,793,3596d12bb448d8155b96263ec718ca32f6fc739254bf4144cec15fd33c47538f
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/paper_current_table_15/table_15_additional_ablation.tex,result_and_source_data,763,7c4d58c37a137d4a0bcdc26321b8b39381381b46921377a1acba209e9bab3649
Results/Revision Experiments/full_20260807_r1/04_Additional_Controlled_Ablation/README.md,result_and_source_data,938,a1dff6fa431b668dc0514bd1f3b541148c1aa706596a6d0fa39237dc7a69a9d1
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/controlled_extension/caim_paired_summary.csv,transparent_controlled_extension,1677,e156861ebcd35f95d52cc6bc2536efd72ba41518c009548a62b8730e86d759ea
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/controlled_extension/lowshot_anchor_gate.json,transparent_controlled_extension,2987,892638557fac27a3e6d3d8dc3efa806b5043c3588fad751288bd06bae7f57b62
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/controlled_extension/lowshot_execution_state.json,transparent_controlled_extension,270,a8761b4b99d3655a63f4a49bced8753b47a6c51d58bc9445807ebe7ec37d773b
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/controlled_extension/lowshot_post_gate.json,transparent_controlled_extension,1740,f3587b93c7b48cf97451e4c0d58311af53ffc6ca907c00052fce164c915771a7
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/controlled_extension/lowshot_raw.csv,transparent_controlled_extension,52639,6c674094e895e904894174c2e7030157294a11bb8cd3146cb987ecd42d45ec23
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/controlled_extension/lowshot_run_manifest.json,transparent_controlled_extension,184211,0fdfd2469877101f13072ffb8733186829b4d0edb18275c62682143006f29cfa
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/controlled_extension/lowshot_summary.csv,transparent_controlled_extension,8554,ff39e8f8f77c03a182718fa10b88daaf4d92732aba5f81bf3c92ad592af74776
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/paper_protocol_aware_bundle/hybrid_derivation_manifest.json,paper_hybrid_derivative,1364,2c30aad9693163675240fdaf77d95aaff44eb11fba1461cdf482fa7848772d1a
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/paper_protocol_aware_bundle/lowshot_sensitivity_protocol_aware_revised.pdf,paper_hybrid_derivative,52121,1a157cd5bdc213e61a2ab44d2f83830eb0b892b0404281a52315f3cb0aa5ad21
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/paper_protocol_aware_bundle/lowshot_sensitivity_protocol_aware_revised.png,paper_hybrid_derivative,340373,4f16fef8414becf68e7abf9a97f341a5b8bda80db3f27c5e3f995610f7ee3f96
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/paper_protocol_aware_bundle/lowshot_sensitivity_protocol_aware_revised.svg,paper_hybrid_derivative,46307,e676b17a8ee9071e64892c3711e80b982f88db0075b815fd8e678ac2b6a45aea
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/paper_protocol_aware_bundle/lowshot_sensitivity_protocol_aware_revised_data.csv,paper_hybrid_derivative,2221,34613b515ce1d7101bd86f55425c6f1111a725b72e7b515233e18810c01f9a8c
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/paper_protocol_aware_bundle/lowshot_sensitivity_protocol_aware_revised_table.tex,paper_hybrid_derivative,1748,a24dddfa41ee6d5340913cb49befdf06b3a44f248dcff513adb0a60166774dfa
Results/Revision Experiments/full_20260807_r1/05_Extreme_Lowshot_CAIM/README.md,result_and_source_data,1260,6dd794bd9e016046522638410367d6cfe20fa77ac810cc439d1235996bada9ea
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/benchmark_scope.txt,result_and_source_data,404,fa1746630e3088c660f9dac82c883a94dcbf9cdc35d659046a8d33ce1cd4a286
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/manuscript_candidate_rows.csv,result_and_source_data,52777,64dd7262bb2a74f92f8267902c696466836f83fd4b8be22c52f5a248c2d884d4
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/README.md,result_and_source_data,1311,a310d23bd7dca68b96ac4701bff8bfe3e5fc1c57b1c1999c252cb7c0c0101477
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/traditional_baseline_evidence_bundle/figure_contract.json,result_and_source_data,1410,513e728e981efb26125042d3f721766079da13e6c2271daa75e7e6a8c0b20c44
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/traditional_baseline_evidence_bundle/manual_panel_audit.md,result_and_source_data,831,ccfa3fd6d90624161157aa504d1682934c4b74e1c47f548c829203f15d631d94
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/traditional_baseline_evidence_bundle/qa_report.json,result_and_source_data,2512,c4e7a351585cde1fbcff38c622ea835b9b4dc8b6e9fc81ba6b675474d82efa18
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/traditional_baseline_evidence_bundle/source_data_index.csv,result_and_source_data,245,266a4bab5aa31db4c5ba4bd3f7ffb2db16b3571acffc22d6b81b9c4e6fe4f8e4
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/traditional_baseline_evidence_bundle/traditional_baseline_evidence.pdf,result_and_source_data,46908,cee4d050458f64a474bb81ec5aebd2dbd5c5fe48cae357f23da4a3346cf18941
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/traditional_baseline_evidence_bundle/traditional_baseline_evidence.png,result_and_source_data,99627,669c394a1066f8b1b1cf2fd1cd3e00361d7d3382f5cbff618da298d184603339
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/traditional_baseline_evidence_bundle/traditional_baseline_evidence.svg,result_and_source_data,42686,8b419ab593f2899ea64cf4a976dbf1a9ccd7bb75a8e75b0757bfa6f7a25bc857
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/traditional_baseline_protocol_validation.json,result_and_source_data,1593,cca69a98e1169fd57185e90bc439cef16020659a59bd523fb7517202205298b8
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/traditional_baseline_tuning_audit.json,result_and_source_data,140320,885d028c005c82d63c7cb2f7a34932d2cb768aed88b85e95e2e462bd8bbd845b
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/traditional_baselines_raw.csv,result_and_source_data,50480,31fdef7a22baddfb69ddd70a391424eef688d6c7b72afd39a0e2dbfbea393fb2
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/traditional_baselines_run_manifest.json,result_and_source_data,9151,e771312b89c669da0ef4997e7d9a733403f5c12fd75bc7e7ace208fe0528fd50
Results/Revision Experiments/full_20260807_r1/06_Traditional_Baselines/traditional_baselines_summary.csv,result_and_source_data,17322,7a587d4a7d0423fb894a6e3a1801a7504588b5b86af4e744e0144bcbdf20bb85
Results/Revision Experiments/full_20260807_r1/07_Manuscript_Assets/README.md,status_only,730,d5cec68fb3377e6197045afbe5e37dbc51caecc13f8a4a9fa7452fd4f3e0559a
ROOT_README_ADDITION.md,documentation,1232,b6f6e79bddeeb081f2befa06a37a6008cdb413cf9d0c8e0f372e281f6891268b
